latitude,longitude,past_crimes,deaths,crime_type_severity_score,time_of_day,day_of_week,risk_level
6.49816047538945,5.7926468560789806,8,0,8,night,weekend,1
8.802857225639665,5.144385465376482,4,0,1,night,weekend,0
7.92797576724562,4.238110465145311,5,0,7,morning,weekday,1
7.394633936788146,6.255180078827795,10,0,4,morning,weekday,1
5.624074561769746,5.7389246902155175,3,1,5,night,weekday,0
5.623978081344811,3.650467757379565,4,0,6,night,weekday,0
5.232334448672798,6.64370873797537,7,1,5,night,weekend,1
8.46470458309974,6.290148971692676,5,1,1,morning,weekday,0
7.404460046972835,6.799199653167696,10,1,9,night,weekday,1
7.832290311184182,5.90287803355344,4,0,2,night,weekday,0
5.08233797718321,5.453660783743159,2,0,9,afternoon,weekend,1
8.879639408647977,4.6729721451624755,3,0,2,afternoon,weekday,0
8.329770563201688,6.730913933416053,5,0,9,morning,weekend,1
5.849356442713105,6.464255558001634,8,0,6,afternoon,weekend,1
5.7272998688284025,3.1808746804247576,4,1,9,afternoon,weekend,1
5.733618039413735,3.105467897989008,3,0,6,afternoon,weekend,0
6.216968971838151,4.505853467512198,8,0,6,morning,weekend,1
7.099025726528952,6.242213323127332,6,0,2,afternoon,weekend,0
6.727780074568463,6.949104517259778,8,1,8,morning,weekend,1
6.164916560792168,3.6016675644141127,3,0,3,night,weekday,0
7.447411578889518,5.3765228614085405,3,1,7,afternoon,weekday,1
5.557975442608168,4.5235634265240865,5,0,5,morning,weekend,0
6.168578594140873,6.879657591258413,11,1,3,afternoon,weekday,1
6.465447373174767,6.368475692542835,7,1,1,night,weekday,0
6.824279936868144,6.353314818844551,4,0,8,morning,weekend,1
8.140703845572055,4.874772639179881,3,0,3,morning,weekday,0
5.7986951286334385,4.659278009350661,8,0,2,morning,weekend,0
7.056937753654447,4.093628287722825,8,0,1,night,weekday,0
7.36965827544817,3.2255019866037085,3,1,4,night,weekend,0
5.185801650879991,6.458889505020213,3,1,8,night,weekend,1
7.4301794076057535,6.251604036520311,6,1,3,morning,weekday,0
5.682096494749166,6.998870693144522,2,1,1,night,weekday,0
5.260206371941118,6.9865473482956215,7,0,4,afternoon,weekend,1
8.795542149013333,5.22172682241051,5,0,9,night,weekend,1
8.862528132298237,6.075949660722042,5,1,1,morning,weekend,0
8.233589392465845,6.7790629195297125,6,0,2,afternoon,weekday,0
6.218455076693482,6.398589562709645,1,1,9,night,weekday,1
5.3906884560255355,3.9893924069727906,10,0,2,afternoon,weekday,1
7.736932106048627,4.8021765412403745,2,0,3,afternoon,weekday,0
6.760609974958405,3.51663766060598,5,3,7,morning,weekend,1
5.488152939379115,6.8162041090348895,4,0,3,afternoon,weekend,0
6.980707640445081,5.42469853780352,5,2,9,afternoon,weekend,1
5.137554084460874,3.914571222013851,4,2,6,morning,weekend,1
8.637281608315128,5.686802737623427,5,1,3,morning,weekday,0
6.035119926400068,5.472512961831583,6,1,9,morning,weekend,1
7.650089137415928,4.4326508721313616,1,1,1,afternoon,weekend,0
6.246844304357644,3.454230368798516,3,1,3,afternoon,weekday,0
7.080272084711243,5.686292782371199,2,0,1,afternoon,weekday,0
7.186841117373119,5.081230803615173,5,0,2,morning,weekend,0
5.739417822102109,6.089273566942557,4,1,8,night,weekday,1
8.878338511058235,5.0806540044479735,7,0,7,afternoon,weekend,1
8.100531293444458,6.408726001274161,7,0,2,night,weekday,0
8.757995766256757,5.207627355097943,2,0,2,morning,weekday,0
8.579309401710596,5.2437518861415455,6,1,9,afternoon,weekend,1
7.39159991524434,6.5066144106333805,7,1,6,night,weekday,1
8.687496940092467,4.613931464849588,2,0,5,afternoon,weekend,0
5.353970008207678,3.536060913802563,7,2,6,afternoon,weekday,1
5.783931449676581,3.115130705253356,5,1,9,afternoon,weekday,1
5.180909155642152,6.0205490226944764,7,1,7,night,weekday,1
6.301321323053058,5.481238205413859,6,1,9,morning,weekday,1
6.5547091587579285,5.816319072396894,5,1,4,afternoon,weekday,0
6.085396127095583,3.851856646035643,6,0,2,morning,weekend,0
8.314950036607717,3.545485902347079,5,1,8,morning,weekday,1
6.427013306774358,3.0581786626715277,4,0,4,night,weekend,0
6.123738038749523,4.402350235226388,7,1,9,night,weekday,1
7.170784332632994,5.359670747418532,1,2,4,morning,weekend,0
5.563696899899051,4.568976180398929,8,0,8,afternoon,weekday,1
8.208787923016159,4.749899688094916,4,0,9,night,weekend,1
5.298202574719083,6.616634777974994,5,1,9,afternoon,weekend,1
8.94754774640207,4.393021868093202,3,0,4,afternoon,weekday,0
8.088979077186629,5.055957956639244,7,1,1,afternoon,weekday,0
5.79486272613669,6.134612050964572,2,0,3,morning,weekday,0
5.02208846849441,4.586171129285081,5,0,9,afternoon,weekend,1
8.261845713819337,5.4883468009114935,10,2,4,morning,weekend,1
7.8274293753904685,6.44945483498698,7,1,5,morning,weekday,1
7.916028672163949,6.7980824946305685,7,1,7,afternoon,weekday,1
8.085081386743783,3.5882939237161517,10,0,5,afternoon,weekend,1
5.296178606936362,6.706350500645978,1,1,4,afternoon,weekend,0
6.433862914177091,4.968465172318153,5,1,2,afternoon,weekday,0
5.463476238100519,4.032977553195833,3,1,2,morning,weekend,0
8.452413703502375,4.836543024953045,8,1,4,afternoon,weekday,1
7.493192507310232,6.920130301141908,7,1,9,afternoon,weekday,1
6.323592099410597,4.970472375971479,3,0,8,morning,weekday,1
5.254233401144095,4.315006441150032,1,0,3,night,weekend,0
6.243929286862649,5.533603417266903,5,1,9,night,weekend,1
6.300733288106988,3.9605824751127723,3,0,5,morning,weekend,0
7.918424713352256,3.3034533124346557,6,1,3,night,weekend,0
7.550229885420853,3.515518887642597,3,0,5,morning,weekday,0
8.548850970305306,3.5121833558310898,4,1,4,afternoon,weekend,0
6.888859700647798,3.6076107740491774,5,1,8,afternoon,weekday,1
5.478376983753207,3.5553086905976405,8,0,5,night,weekday,1
7.85297914889198,5.563498979212858,7,0,8,afternoon,weekday,1
8.04314019446759,3.7275203375965793,5,0,9,night,weekend,1
7.245108790277985,4.382669133295453,4,1,4,night,weekday,0
8.083868719818245,6.587153639624047,6,1,7,afternoon,weekday,1
6.975182385457563,4.895846561051489,8,0,2,afternoon,weekend,0
7.090931317527977,5.670230954084109,4,1,6,night,weekday,1
6.710164073434198,3.6892794848065193,3,0,8,afternoon,weekend,1
5.10167650697638,3.769156075234683,2,0,7,morning,weekend,0
5.431565707973218,3.1634744650659155,3,2,7,afternoon,weekend,1
5.125716742746937,3.675740252288658,9,0,8,afternoon,weekday,1
7.545641645055122,4.1143613561278345,5,0,7,morning,weekend,1
6.257423924305307,3.7080419371069873,4,0,5,afternoon,weekend,0
7.034282764658811,3.3548101350282225,7,0,7,afternoon,weekend,1
8.630265895704373,3.4825434844024032,8,0,3,night,weekend,1
5.9971689165955,4.843115072130903,4,0,5,afternoon,weekday,0
6.641531692142519,3.82533487362317,4,1,7,afternoon,weekend,1
8.022204554172195,4.457079444192302,8,0,9,morning,weekday,1
